filenames,labels,used_
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_01/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_01,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_01/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_01,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_02/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_02,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_02/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_02,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_03/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_03,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_03/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_03,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_04/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_04,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_04/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_04,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_05/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_05,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_05/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_05,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_06/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_06,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_06/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_06,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_07/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_07,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_07/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_07,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_08/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_08,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_08/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_08,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_09/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_09,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_09/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_09,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_10/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_10,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_10/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_10,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_11/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_11,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_11/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_11,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_12/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MSE_12,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_12/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C7D-16_Unsupervised_Sampled_FCLog10_MAPE_12,TRUE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_01/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_01,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_01/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_01,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_02/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_02,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_02/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_02,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_03/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_03,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_03/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_03,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_04/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_04,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_04/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_04,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_05/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_05,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_05/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_05,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_06/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_06,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_06/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_06,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_07/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_07,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_07/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_07,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_08/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_08,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_08/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_08,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_09/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_09,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_09/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_09,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_10/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_10,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_10/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_10,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_11/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_11,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_11/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_11,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_12/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MSE_12,FALSE
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/ALEsKOs01/ConcsBN/FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_12/VAE_100000_TrainValMetricsPerEpoch.csv,FC-16-1C6D-16_Unsupervised_Sampled_FCLog10_MAPE_12,FALSE
