commands,used_
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_None_MSE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false false ""EColi_MG1655"" 2 false false false false false false MSE 3 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog100_MSE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false true ""EColi_MG1655"" 100 false false false false false false MSE 3 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog10_MSE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false true ""EColi_MG1655"" 10 false false false false false false MSE 2 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffProj_MSE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" true true true false true false false false false false ""EColi_MG1655"" 2 true false false false false false MSE 2 true",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnProj_MSE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false false ""EColi_MG1655"" 2 false false false true false false MSE 1 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_None_MAE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false false ""EColi_MG1655"" 2 false false false false false false MAE 1 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog100_MAE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false true ""EColi_MG1655"" 100 false false false false false false MAE 0 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog10_MAE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false true ""EColi_MG1655"" 10 false false false false false false MAE 0 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffProj_MAE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false false ""EColi_MG1655"" 2 true false false false false false MAE 3 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnProj_MAE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false false ""EColi_MG1655"" 2 false false false true false false MAE 1 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_None_MAPE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false false ""EColi_MG1655"" 2 false false false false false false MAPE 2 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog100_MAPE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false true ""EColi_MG1655"" 100 false false false false false false MAPE 2 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog10_MAPE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false true ""EColi_MG1655"" 10 false false false false false false MAPE 3 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffProj_MAPE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false false ""EColi_MG1655"" 2 true false false false false false MAPE 2 false",FALSE
"Metabolomics_VAE_Gpu_v09 ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnProj_MAPE_01/"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/iJO1366.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_train.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_Metabolomics_test.csv"" ""C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/Data/IndustrialStrains0103_MetaData_test.csv"" false true true false true false false false false false ""EColi_MG1655"" 2 false false false true false false MAPE 1 false",FALSE
