dirs,used_,id
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MSE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_None_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MSE_01/,FALSE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MSE_01/,FALSE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MSE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_OffProj_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MSE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_OnProj_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_None_MSE_01/,TRUE,Concs/FC-16-8-16_Sampled_None_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog100_MSE_01/,TRUE,Concs/FC-16-8-16_Sampled_FCLog100_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog10_MSE_01/,TRUE,Concs/FC-16-8-16_Sampled_FCLog10_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffProj_MSE_01/,TRUE,Concs/FC-16-8-16_Sampled_OffProj_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnProj_MSE_01/,TRUE,Concs/FC-16-8-16_Sampled_OnProj_MSE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MAE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_None_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAE_01/,FALSE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAE_01/,FALSE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MAE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_OffProj_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MAE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_OnProj_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_None_MAE_01/,TRUE,Concs/FC-16-8-16_Sampled_None_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog100_MAE_01/,TRUE,Concs/FC-16-8-16_Sampled_FCLog100_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog10_MAE_01/,TRUE,Concs/FC-16-8-16_Sampled_FCLog10_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffProj_MAE_01/,TRUE,Concs/FC-16-8-16_Sampled_OffProj_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnProj_MAE_01/,TRUE,Concs/FC-16-8-16_Sampled_OnProj_MAE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MAPE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_None_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAPE_01/,FALSE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAPE_01/,FALSE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MAPE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_OffProj_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MAPE_01/,TRUE,ConcsBN/FC-16-8-16_Sampled_OnProj_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_None_MAPE_01/,TRUE,Concs/FC-16-8-16_Sampled_None_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog100_MAPE_01/,TRUE,Concs/FC-16-8-16_Sampled_FCLog100_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_FCLog10_MAPE_01/,TRUE,Concs/FC-16-8-16_Sampled_FCLog10_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OffProj_MAPE_01/,TRUE,Concs/FC-16-8-16_Sampled_OffProj_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/Concs/FC-16-8-16_Sampled_OnProj_MAPE_01/,TRUE,Concs/FC-16-8-16_Sampled_OnProj_MAPE_01
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MSE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MSE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MSE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MSE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MAE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MAE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MAPE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_None_MAPE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAPE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MAPE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAPE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MAPE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MAPE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_OffProj_MAPE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MAPE_02/,TRUE,ConcsBN/FC-16-8-16_Sampled_OnProj_MAPE_02
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MSE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_None_MSE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MSE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MSE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MSE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MSE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MSE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_OffProj_MSE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MSE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_OnProj_MSE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MAE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_None_MAE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MAE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MAE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MAE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_OffProj_MAE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MAE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_OnProj_MAE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_None_MAPE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_None_MAPE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog100_MAPE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog100_MAPE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_FCLog10_MAPE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_FCLog10_MAPE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OffProj_MAPE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_OffProj_MAPE_03
C:/Users/dmccloskey/Documents/GitHub/DeepOmicsData/IndustrialStrains0103/ConcsBN/FC-16-8-16_Sampled_OnProj_MAPE_03/,TRUE,ConcsBN/FC-16-8-16_Sampled_OnProj_MAPE_03
